Molecule_ChEMBL_ID,class,Smiles,LogP,NumHDonors,NumHAcceptors,Rotatable bonds,TPSA,pIC50
CHEMBL3926494,inactive,COC(=O)c1ccccc1CCc1c(C(=O)O)[nH]c(=O)[nH]c1=O.NCCO,4.027000000000001,2.0,4.0,2.0,63.83,6.0
CHEMBL3944370,inactive,NCCO.NCCO.O=C(O)c1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1,2.30722,1.0,6.0,3.0,69.1,6.6020599913279625
CHEMBL3674676,active,Cc1ccc(Nc2ccc(-c3c(F)ccc(F)c3F)nc2)c(C(=O)O)c1,4.486620000000004,0.0,6.0,6.0,62.06,7.113509274827518
CHEMBL3639766,active,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccccc4F)c(F)c3F)[nH]c2c1,5.609200000000005,1.0,5.0,5.0,51.22,8.455931955649724
CHEMBL3677825,inactive,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4cccnc4)c(F)c3F)[nH]c2c1,2.5234000000000005,2.0,3.0,3.0,62.22,7.494850021680094
CHEMBL1784567,inactive,Cc1cc(Nc2ccc(S(F)(F)(F)(F)F)cc2)n2ncnc2n1,4.409200000000004,2.0,2.0,6.0,58.2,4.0
CHEMBL1784566,active,Cc1cc(Nc2ccc(SC(F)(F)F)cc2)n2ncnc2n1,5.536520000000002,2.0,4.0,5.0,71.45,4.301029995663981
CHEMBL3984707,active,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(F)c(F)c1,4.6091200000000025,3.0,3.0,3.0,86.21000000000001,5.301029995663981
CHEMBL3976207,inactive,CC(C)(C)OC(=O)N1CCc2cc(CCc3c(C(=O)O)[nH]c(=O)[nH]c3=O)ccc21.NCCO,4.289000000000003,2.0,3.0,7.0,67.43,6.410050398674292
CHEMBL3929601,inactive,COC(=O)c1ccc(CCCCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,3.338000000000002,1.0,6.0,4.0,63.31,6.36251027048749
CHEMBL300058,inactive,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)[O-].[Na+],3.9576200000000012,1.0,5.0,2.0,55.11,7.823908740944319
CHEMBL3290833,active,CCc1ccc2nc(C(=O)Nc3c(F)cc(-c4cccc(F)c4)cc3F)c(C)c(O)c2c1,6.045700000000003,1.0,3.0,4.0,59.42,5.493494967595128
CHEMBL3290843,inactive,CCOc1ccc2nc(C(=O)Nc3c(F)cc(-c4cccc(F)c4)cc3F)c(C)c(C(=O)O)c2c1,5.769200000000003,0.0,4.0,3.0,52.08,5.548213564475709
CHEMBL3410576,inactive,CC(=O)c1sc(Nc2ccc3ccccc3c2)nc1C,4.697200000000003,2.0,2.0,6.0,58.2,6.250263684430939
CHEMBL2431499,active,CCOC(=O)C1=C(Nc2ccc3c(c2)CCCC3)OCC1=O,4.730400000000003,1.0,5.0,5.0,51.22,4.301029995663981
CHEMBL2431500,inactive,CCOC(=O)C1=C(Nc2ccc3c(c2)CCC3)OCC1=O,5.987900000000003,2.0,6.0,6.0,80.32,4.301029995663981
CHEMBL2431486,inactive,Cc1ccc(NC2=C(C(=O)NC3CC3)C(=O)CS2)cc1C,4.028740000000003,2.0,6.0,6.0,80.32,5.386263858738129
CHEMBL2431515,inactive,CCOC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,3.3054000000000014,2.0,4.0,5.0,58.2,4.301029995663981
CHEMBL1957381,inactive,Cc1cc(-c2ccc(-c3nc4ccncc4c(O)c3C#N)cc2)ccn1,3.4959000000000016,1.0,5.0,4.0,55.4,5.00436480540245
CHEMBL2177494,inactive,Cc1ccc(C)c(/N=C/c2cccc(O)c2O)c1,2.0206999999999997,1.0,6.0,4.0,77.52000000000001,4.750801642608887
CHEMBL1956472,inactive,CCOc1nc2nc(C)cc(Nc3ccc(C(F)(F)F)cc3)n2n1,4.080120000000002,1.0,4.0,3.0,46.92,4.0
CHEMBL1956471,inactive,CCOc1nc2nc(C)cc(Nc3ccc(Cl)cc3)n2n1,4.6075000000000035,2.0,2.0,5.0,49.33,4.0
CHEMBL475813,active,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,-0.06847999999999888,5.0,5.0,5.0,149.26999999999998,3.6989700043360187
CHEMBL2385721,active,Cc1ccc(-c2cc(C(=O)O)c3cc(Cl)ccc3n2)cc1,6.734800000000004,2.0,3.0,6.0,62.22,5.229147988357856
CHEMBL2263633,active,CCOc1cccc(-c2ccc(Nc3cnccc3C(=O)[O-])c(F)c2)c1.[Li+],4.520640000000003,2.0,4.0,4.0,65.46000000000001,7.721017883134556
CHEMBL2263639,active,COc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)cc2C)c1,6.095200000000004,2.0,4.0,6.0,71.45,7.0040140020862
CHEMBL2263636,active,Cc1cnc(Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)c(C(=O)O)c1,4.525020000000003,1.0,5.0,4.0,51.22,6.959002307576509
CHEMBL2263628,active,COc1cccc(-c2cc(F)c(Nc3ncccc3C(=O)O)cc2F)c1,5.8007000000000035,1.0,5.0,7.0,65.79,7.056011124926228
CHEMBL3410611,active,CCOC(=O)c1sc(Nc2ccc3cc4ccccc4cc3c2)nc1-c1ccccc1,0.6458000000000004,5.0,6.0,6.0,158.5,6.343901797987168
CHEMBL3410612,active,CCOC(=O)c1sc(Nc2ccc(-c3ccccc3)cc2)nc1-c1ccccc1,0.05300000000000166,8.0,8.0,9.0,232.81999999999994,5.0
CHEMBL3410619,active,CCOC(=O)c1sc(Nc2ccc(OCc3c(F)cccc3Cl)c(Cl)c2)nc1-c1ccccc1,-1.2668999999999986,5.0,10.0,5.0,206.27999999999997,5.0
CHEMBL222556,active,O=c1cc(-c2ccc(O)c(O)c2)oc2ccccc12,-1.2668999999999984,5.0,10.0,5.0,206.27999999999997,4.907279355315901
CHEMBL2263637,inactive,COc1cccc(-c2ccc(Nc3ncc(C4CC4)cc3C(=O)O)c(F)c2)c1,3.382200000000001,2.0,5.0,3.0,73.06,7.482012796974922
CHEMBL2263645,active,O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2cccc(OC3CC3)c2)cc1F,5.429700000000001,2.0,2.0,3.0,65.97999999999999,8.221993538576491
CHEMBL38434,active,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,5.290600000000001,2.0,2.0,3.0,65.97999999999999,8.744727494896694
CHEMBL38434,inactive,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,2.20378,0.0,5.0,2.0,70.39999999999999,8.522878745280337
CHEMBL3289671,active,Cc1cc(Nc2cc(F)c(C(F)(F)F)c(F)c2)n2nc(C(C)(F)F)nc2n1,6.244600000000003,2.0,4.0,6.0,71.45,5.6777807052660805
CHEMBL1738786,active,Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2nc(C(C)(F)F)nc2n1,5.721200000000004,2.0,3.0,5.0,62.22,4.0
CHEMBL2263640,active,CCc1cnc(Nc2c(F)cc(-c3cccc(OC)c3)cc2F)c(C(=O)O)c1,5.116200000000003,2.0,4.0,5.0,75.11,7.921180816901152
CHEMBL2263643,inactive,O=C(O)c1cccnc1Nc1c(F)cc(-c2cccc(OC3CC3)c2)cc1F,3.737420000000001,1.0,6.0,3.0,63.31,7.769040444251431
CHEMBL3817894,inactive,CCCCOc1cccc(-c2cc(C(=O)O)c3ccccc3n2)c1,3.1931200000000013,1.0,6.0,3.0,63.31,5.882728704344236
CHEMBL3410599,inactive,CCOC(=O)c1sc(Nc2ccc(Cl)cc2)nc1-c1ccccc1,2.739040000000001,1.0,6.0,3.0,63.31,6.621602099051862
CHEMBL3410589,active,CCOC(=O)c1sc(Nc2ccc(C)c(F)c2)nc1C1CC1,5.2059400000000045,2.0,4.0,6.0,71.45,6.1904402853647325
CHEMBL2012941,active,O=C(NC1CC1)c1ccc(-n2c(C(F)(F)F)nc3ccccc32)s1,5.481600000000002,2.0,4.0,5.0,75.11,4.522878745280337
CHEMBL2431508,active,CCOC(=O)C1=C(Nc2cccc(C(F)(F)F)c2)SCC1=O,6.730500000000004,2.0,3.0,6.0,75.21000000000001,4.301029995663981
CHEMBL2431480,inactive,CCCCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,3.986600000000003,2.0,4.0,5.0,87.9,4.301029995663981
CHEMBL1784712,inactive,FC(F)(F)c1ccc(Nc2cc(C(F)(F)F)nc3ncnn23)cc1,3.935220000000003,2.0,4.0,4.0,104.97,4.0
CHEMBL3674646,active,Cc1ccc(Nc2cnc(-c3ccccc3)c(C)c2)c(C(=O)O)c1,4.616300000000002,2.0,4.0,5.0,71.45,7.275724130399211
CHEMBL3674678,active,Cc1ccc(Nc2ccc(-c3ccc(F)cc3F)nc2)c(C(=O)O)c1,5.853620000000004,1.0,2.0,3.0,50.19,6.835647144215563
CHEMBL3674653,inactive,Cc1ccc(Nc2cnc(-c3cccc(C(=O)N(C)C)c3)c(C)c2)c(C(=O)O)c1,3.797740000000003,1.0,3.0,6.0,51.32000000000001,7.481486060122112
CHEMBL3674677,active,COc1ccc(F)cc1-c1ncc(Nc2ccc(C)cc2C(=O)O)cc1C,4.662000000000003,1.0,3.0,3.0,63.08,7.337242168318426
CHEMBL437480,active,Cc1cc(Nc2ccc(C)c(C(F)(F)F)c2)n2ncnc2n1,4.670600000000004,1.0,4.0,4.0,72.31,4.0
CHEMBL3910083,active,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cccc(Cl)c1,5.623820000000005,1.0,3.0,3.0,63.08,5.590066876668706
CHEMBL3899009,active,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1cccc(C(F)(F)F)c1,0.6199000000000003,5.0,7.0,8.0,167.73,6.546681659952962
CHEMBL3908568,inactive,COc1ccccc1CCc1c(C(=O)O)[nH]c(=O)[nH]c1=O.NCCO,3.5581200000000006,2.0,4.0,2.0,66.49000000000001,5.301029995663981
CHEMBL3984245,inactive,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc2ccccc2c1,4.259720000000002,2.0,2.0,2.0,49.33,7.336299074610352
CHEMBL4165923,inactive,Cc1cccc2c(C(=O)Nc3c(F)c(F)c(-c4ccccc4)c(F)c3F)c(O)nn12,3.3538200000000016,0.0,5.0,2.0,46.32,8.366531544420413
CHEMBL4173846,active,O=C(Nc1c(F)c(F)c(-c2ccccc2)c(F)c1F)c1c(O)nn2ccccc12,4.701340000000004,2.0,5.0,4.0,75.86,8.920818753952375
CHEMBL1929444,active,CC/C(O)=C(\C#N)C(=O)Nc1ccc(-c2ccc(F)nc2)c(C(=O)OC)c1,5.853620000000004,1.0,2.0,3.0,50.19,6.823908740944319
CHEMBL3677738,inactive,O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)nc12,4.419220000000003,1.0,2.0,2.0,33.120000000000005,7.42021640338319
CHEMBL3677753,inactive,O=C(O)c1cc(Cl)cc2c1N=C(c1ccc(-c3ccccc3)cc1)C2,3.195120000000001,1.0,5.0,2.0,55.11,5.634512015109101
CHEMBL3677769,active,Cc1cc(C(=O)O)c2nc(C#Cc3ccccc3)[nH]c2c1,0.42380000000000045,5.0,7.0,6.0,175.57,4.942714355581785
CHEMBL3677785,active,Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4ccccc4OCc4ccccc4)c(F)c3F)nc2c1,4.824020000000003,2.0,4.0,3.0,66.63,7.221848749616356
CHEMBL2385512,active,Cc1cc(Oc2ccccc2)c(C(C)C)cc1-c1cc(C(=O)O)c2cc(F)ccc2n1,4.392920000000003,2.0,5.0,4.0,75.86,9.0
CHEMBL2263625,inactive,COc1cccc(-c2c(F)c(F)c(Nc3ncccc3C(=O)O)c(F)c2F)c1,4.093200000000003,2.0,2.0,5.0,49.33,8.523023534240473
CHEMBL2263638,inactive,COc1cccc(-c2cc(F)c(Nc3ncc(C)cc3C(=O)O)c(F)c2)c1,3.446400000000003,3.0,3.0,6.0,69.56,7.921180816901152
CHEMBL3290845,inactive,Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(OC(F)(F)F)cc2c1C(=O)O,2.5938800000000004,0.0,5.0,4.0,70.39999999999999,5.823908740944319
CHEMBL3900235,inactive,O=C(O)c1ccccc1/C=N/N(CCO)c1nc(-c2ccccc2Cl)cs1,2.9839800000000016,0.0,5.0,5.0,70.39999999999999,6.371611069949688
CHEMBL3410586,inactive,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1NC(=O)c1ccccc1,1.72298,0.0,6.0,2.0,83.28999999999999,5.044408449594275
CHEMBL3818502,inactive,CCCCc1ccc(-c2cc(C(=O)O)c3ccccc3n2)cc1,2.8277800000000006,0.0,5.0,2.0,70.39999999999999,6.3598168080786595
CHEMBL2431510,inactive,CCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,4.317800000000002,2.0,6.0,4.0,77.24,4.301029995663981
CHEMBL2012824,active,O=C(NC1CC1)c1ccc(-n2cnc3ccccc32)s1,4.365220000000003,0.0,5.0,6.0,52.83,4.522878745280337
CHEMBL3677768,active,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(CN5CCCCC5)cc4)c(F)c3F)[nH]c2c1,5.449920000000003,0.0,5.0,6.0,49.17,7.107905397309519
CHEMBL3677810,active,O=C(O)c1cccc2nc(-c3c(F)c(F)c(-c4cccc(F)c4)c(F)c3F)[nH]c12,6.0866000000000025,2.0,3.0,5.0,62.22,7.549750891680639
CHEMBL3677812,inactive,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4ccc(OCc5ccccc5)cc4)c(F)c3F)[nH]c2c1,2.625700000000001,1.0,5.0,4.0,64.63,7.318758762624412
CHEMBL1784579,active,Cc1cc(Nc2ccc3c(c2)OCO3)n2ncnc2n1,3.9634800000000023,2.0,5.0,5.0,99.42,4.0
CHEMBL3891124,active,O=C(O)c1cccnc1Oc1ccc(Cl)cc1,4.241680000000002,2.0,5.0,5.0,99.42,4.698970004336019
CHEMBL3218512,inactive,O=C(NCC(c1ccccc1)c1ccccc1)c1ccccc1O,4.140220000000003,1.0,3.0,4.0,34.03,3.6989700043360187
CHEMBL3218527,inactive,O=C(NCC(c1ccccc1)c1ccccc1)c1cccc(CO)c1O,2.8367000000000013,1.0,4.0,3.0,46.92,3.6989700043360187
CHEMBL38434,inactive,Cc1c(-c2ccc(-c3ccccc3F)cc2)nc2ccc(F)cc2c1C(=O)O,6.347220000000003,1.0,5.0,5.0,55.11,8.0
CHEMBL1957371,inactive,N#Cc1c(-c2ccc(-c3cn[nH]c3)cc2)nc2ccncc2c1O,4.708620000000003,1.0,5.0,4.0,55.11,5.00436480540245
CHEMBL3677757,inactive,O=C(O)c1cccc2[nH]c(-c3ccc(Oc4c(F)cccc4F)cc3)nc12,3.000300000000002,2.0,2.0,5.0,58.2,5.804100347590766
CHEMBL3677808,active,Cc1cc(C(=O)O)c2c(c1)nc(-c1c(F)c(F)c(-c3ccccc3)c(F)c1F)n2C,5.853620000000004,1.0,2.0,3.0,50.19,8.522878745280337
CHEMBL3677811,inactive,Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-c4cccc(F)c4)c(F)c3F)nc2c1,3.6373200000000017,1.0,6.0,4.0,64.34,8.05256627811295
CHEMBL3677830,inactive,Cc1cc(C(=O)O)c2nc(-c3c(F)c(F)c(-c4cc(F)cc(F)c4)c(F)c3F)[nH]c2c1,3.614020000000002,1.0,6.0,3.0,69.1,7.6777807052660805
CHEMBL3974614,inactive,NCCO.O=C(O)c1[nH]c(=O)[nH]c(=O)c1CCc1ccc(-c2ccccc2)cc1,5.852520000000002,1.0,5.0,3.0,55.11,9.013228265733755
CHEMBL2012823,inactive,CC(C)NC(=O)c1ccc(-n2cnc3ccccc32)s1,4.306820000000002,1.0,5.0,3.0,55.11,4.522878745280337
CHEMBL2012826,active,CCCCNC(=O)c1ccc(-n2cnc3ccccc32)s1,4.861920000000003,3.0,3.0,4.0,95.08000000000001,4.522878745280337
CHEMBL3900161,active,O=C(CCCNC(=O)c1ccc(Cl)cc1)N[C@@H]1CCCc2ccccc21,2.99948,2.0,3.0,2.0,73.11999999999999,4.698970004336019
CHEMBL1784578,active,Cc1cc(Nc2ccc3c(c2)CCCC3)n2ncnc2n1,-0.20757999999999865,5.0,5.0,5.0,149.26999999999998,4.0
CHEMBL582694,active,Cc1cc(Nc2ccc(N(C)C)cc2)n2ncnc2n1,4.4772000000000025,2.0,4.0,5.0,71.45,4.0
CHEMBL3218518,active,O=C(NCC(c1ccccc1)c1ccccc1)c1cc(Cl)cc(Cl)c1O,4.646520000000002,2.0,4.0,5.0,71.45,3.6989700043360187
CHEMBL3677727,active,COc1cccc(-c2ccc(-c3nc4c(C(=O)O)cccc4[nH]3)c(F)c2)c1,5.340200000000003,2.0,4.0,6.0,75.11,6.210419287835575
CHEMBL3677767,active,Cc1cc(C(=O)O)c2[nH]c(-c3c(F)c(F)c(-n4c(C)ccc4C)c(F)c3F)nc2c1,4.897520000000004,2.0,4.0,6.0,71.45,8.2518119729938
CHEMBL3892598,active,CC(C)(C)c1ccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)cc1.NCCO,2.99948,2.0,3.0,2.0,73.11999999999999,7.774690718274137
CHEMBL2047247,active,Nc1nc2c(c(Nc3ccc(Cl)cc3)n1)-c1ccccc1C2,0.3869000000000011,6.0,6.0,7.0,178.36999999999998,3.6989700043360187
CHEMBL3290842,inactive,Cc1c(C(=O)Nc2c(F)cc(-c3cccc(F)c3)cc2F)nc2ccc(F)cc2c1C(=O)O,5.232420000000002,1.0,6.0,5.0,64.34,5.33913452199613
CHEMBL3409306,inactive,CCOc1nn(-c2ncc(CC)cn2)c(C)c1Oc1ccccc1Br,3.473320000000001,1.0,5.0,2.0,55.11,6.900008766455316
CHEMBL578185,inactive,NC(=O)c1cccc2[nH]c(-c3ccc(-c4ccccc4)cc3)nc12,2.7931600000000003,1.0,5.0,2.0,55.11,5.008773924307505
CHEMBL2178108,inactive,CC(=O)c1sc(Nc2ccc(C)c(Cl)c2)nc1C,3.962700000000003,2.0,3.0,6.0,58.56,5.404834585209771
CHEMBL3972378,active,O=C(CCCNC(=O)c1ccc(C(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21,5.181720000000002,2.0,2.0,3.0,65.97999999999999,4.698970004336019
CHEMBL2263636,active,Cc1cnc(Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)c(C(=O)O)c1,4.129200000000003,2.0,3.0,3.0,78.86999999999999,6.958607314841775
CHEMBL3677782,active,Cc1cc(C(=O)O)c2c(c1)nc(-c1ccc(-c3ccc(O)cc3)cc1)n2CCO,5.2001000000000035,2.0,1.0,3.0,53.089999999999996,5.668572703479257
CHEMBL3677802,active,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(O)cc4)cc3)[nH]c2c1,4.595100000000003,2.0,2.0,3.0,65.97999999999999,6.455931955649724
CHEMBL3951514,active,O=C(CCCNC(=O)c1ccc(OC(F)(F)F)cc1)N[C@@H]1CCCc2ccccc21,4.903520000000003,2.0,2.0,3.0,65.97999999999999,4.698970004336019
CHEMBL13380,active,Cc1cc(Nc2ccc(Br)c(C(F)(F)F)c2)n2ncnc2n1,5.150420000000003,4.0,4.0,5.0,107.10999999999999,4.0
CHEMBL4226738,inactive,COC(=O)c1cc(-c2ccc(-c3cnccc3C(F)(F)F)cc2)nc2ccccc12,2.32798,0.0,5.0,2.0,70.39999999999999,4.301029995663981
CHEMBL3187511,active,O=C(CCCNC(=O)c1ccc(Cl)c(Cl)c1)N[C@@H]1CCCc2ccccc21,4.771100000000002,1.0,5.0,5.0,65.79,4.698970004336019
CHEMBL3410608,inactive,CCOC(=O)c1sc(Nc2ccc3c(c2)OCO3)nc1-c1ccccc1,3.3977200000000005,1.0,4.0,3.0,41.99,5.955460239607589
CHEMBL3410597,inactive,CCOC(=O)c1sc(Nc2ccccc2)nc1-c1ccccc1,4.861920000000003,3.0,3.0,4.0,95.08000000000001,6.105683937315561
CHEMBL3410587,active,CCOC(=O)c1sc(Nc2ccc(Cl)c(C(F)(F)F)c2)nc1NC(=O)c1ccccc1,0.766899999999999,1.0,6.0,6.0,83.51,5.0
CHEMBL2431492,inactive,CCCNC(=O)C1=C(Nc2ccc3ccccc3c2)SCC1=O,4.2318000000000024,2.0,3.0,4.0,92.08,4.301029995663981
CHEMBL2431509,inactive,CCOC(=O)C1=C(Nc2cc(Cl)cc(Cl)c2)SCC1=O,4.8605000000000045,2.0,4.0,7.0,84.24,4.301029995663981
CHEMBL2431498,inactive,CCOC(=O)C1=C(Nc2cnc3ccccc3c2)OCC1=O,3.0679000000000016,1.0,5.0,4.0,55.4,4.301029995663981
CHEMBL2431523,inactive,CCCOC(=O)C1=C(Nc2ccc(C)c(C)c2)SCC1=O,2.973,3.0,4.0,3.0,110.68,4.934308271906729
CHEMBL1957462,active,Cc1nn(C)c(C)c1-c1ccc(-c2nc3ccncc3c(O)c2C#N)cc1,5.883600000000004,1.0,5.0,5.0,51.22,5.958607314841775
CHEMBL3941922,inactive,CN(/N=C/c1ccccc1C(=O)O)c1nc(-c2cc(Cl)ccc2Cl)cs1,2.737300000000001,1.0,6.0,4.0,68.28999999999999,7.552841968657781
CHEMBL3922925,inactive,Cc1ccc(/C=N/N(C)c2nc(-c3ccccc3Cl)cs2)c(C(=O)O)c1,3.2600200000000017,1.0,5.0,4.0,55.4,8.096910013008056
CHEMBL3410578,inactive,CCOC(=O)c1sc(Nc2ccc(C)c(C)c2)nc1C,4.6075000000000035,2.0,2.0,5.0,49.33,5.867100230055517
CHEMBL2012827,active,O=C(NC1CCCC1)c1ccc(-n2cnc3ccccc32)s1,5.290600000000001,2.0,2.0,3.0,65.97999999999999,4.522878745280337
CHEMBL3410600,active,CCOC(=O)c1sc(Nc2ccc(C(F)(F)F)cc2)nc1-c1ccccc1,4.314720000000003,4.0,4.0,3.0,106.44,6.38933983691012
CHEMBL2178106,active,CCc1cccc(NC(=O)/C=C/c2ccc(Cl)c(Cl)c2)c1,4.6312200000000034,3.0,5.0,5.0,95.58,6.259637310505756
CHEMBL3677804,active,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(OCc5ccccn5)cc4)cc3)[nH]c2c1,6.730500000000004,2.0,3.0,6.0,75.21000000000001,5.651695136951839
CHEMBL3908056,active,Cc1cc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)ccc1F.NCCO,5.877520000000005,2.0,4.0,6.0,88.1,6.533132379645891
CHEMBL3978933,active,COc1cccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)c1.NCCO,5.599020000000002,2.0,2.0,3.0,65.97999999999999,6.014124642691606
CHEMBL3898445,active,COC(=O)c1cccc(CCc2c(C(=O)O)[nH]c(=O)[nH]c2=O)c1.NCCO,5.213000000000001,2.0,3.0,3.0,65.97999999999999,6.11690664142431
CHEMBL3674633,inactive,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2)c(-c2ccccc2)c1,6.545100000000005,1.0,6.0,7.0,60.45,8.0
CHEMBL3674637,active,Cc1ccc(Nc2cnc(N3CCCCCC3)c(C)c2)c(C(=O)O)c1,5.675620000000002,2.0,4.0,5.0,71.45,6.924453038607469
CHEMBL3674661,active,COc1cccc(-c2ncc(Nc3ccc(C4CC4)cc3C(=O)O)cc2C(F)(F)F)c1,2.99948,2.0,3.0,2.0,73.11999999999999,8.154901959985743
CHEMBL3410581,active,CCOC(=O)c1sc(Nc2ccc3ccccc3c2)nc1C,5.076400000000004,2.0,4.0,6.0,71.45,6.052076380168273
CHEMBL3928205,active,CCC(C)N(/N=C/c1ccccc1C(=O)O)c1nc(-c2ccccc2Cl)cs1,4.1305400000000025,2.0,4.0,4.0,65.46000000000001,7.619788758288394
CHEMBL3677726,active,O=C(O)c1cccc2[nH]c(-c3ccc(OCc4ccccc4)cc3)nc12,5.036620000000004,2.0,4.0,6.0,71.45,5.305394801066432
CHEMBL3677761,active,O=C(O)c1cccc2nc(-c3ccc(-c4c(F)cccc4F)cc3)[nH]c12,4.637920000000003,2.0,3.0,4.0,62.22,5.735182176990463
CHEMBL3935254,active,COc1cc2ccccc2cc1CCc1c(C(=O)O)[nH]c(=O)[nH]c1=O.NCCO,4.771220000000003,2.0,4.0,5.0,75.11,7.400116927926312
CHEMBL3927463,active,COC(=O)c1ccc(-n2cc(-c3c(C(=O)O)[nH]c(=O)[nH]c3=O)nn2)cc1.NCCO,-0.1708999999999964,6.0,8.0,9.0,198.67999999999998,6.0762380391713
CHEMBL3980064,active,COC(=O)c1ccccc1-n1cc(-c2c(C(=O)O)[nH]c(=O)[nH]c2=O)nn1.NCCO,4.594020000000002,4.0,4.0,5.0,107.10999999999999,6.301029995663981
CHEMBL2047251,active,COc1cccc(Nc2nc(N)nc3c2-c2ccccc2C3)c1,4.815840000000003,2.0,4.0,5.0,71.45,3.6989700043360187
CHEMBL3677775,inactive,Cc1cc(C(=O)O)c2nc(-c3ccc(-c4ccc(NC(=O)C5CCNCC5)cc4)cc3)[nH]c2c1,3.3908000000000005,2.0,3.0,3.0,84.66000000000001,5.432855954804343
CHEMBL3677794,active,Cc1cc(C#N)c2nc(-c3c(F)c(F)c(-c4ccccc4)c(F)c3F)[nH]c2c1,5.4859000000000036,1.0,2.0,3.0,50.19,5.782516055786093
CHEMBL3677814,inactive,O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4cc(F)cc(F)c4)c(F)c3F)nc12,3.935220000000003,2.0,4.0,4.0,104.97,7.698970004336019
CHEMBL3677818,inactive,O=C(O)c1cccc2[nH]c(-c3c(F)c(F)c(-c4ccc(F)cc4)c(F)c3F)nc12,4.622500000000002,3.0,3.0,5.0,100.86999999999999,6.092588639225414
CHEMBL2431520,active,Cc1ccc(NC2=C(C(=O)O)C(=O)CS2)cc1C,5.853620000000004,1.0,2.0,3.0,50.19,4.301029995663981
CHEMBL2431497,inactive,CCOC(=O)C1=C(Nc2ccc(C)c(C)c2)OCC1=O,3.5352200000000016,1.0,4.0,4.0,46.92,4.301029995663981
CHEMBL4282152,active,COC(=O)/C(C#N)=C1\SCCC(=O)N1c1ccccc1F,6.4409200000000055,3.0,4.0,7.0,104.31,5.0
CHEMBL2263646,inactive,O=C(O)c1cc(C2CC2)cnc1Nc1c(F)cc(-c2cccc(OC(F)(F)F)c2)cc1F,3.954200000000001,3.0,3.0,4.0,100.87,8.398048595866479
CHEMBL3674663,active,O=C(O)c1cc(C2CC2)ccc1Nc1ccc(-c2ccccc2Cl)nc1,6.190800000000004,1.0,5.0,8.0,65.79,8.397940008672037
CHEMBL3674666,inactive,O=C(O)c1cc(C2CC2)ccc1Nc1cnc(-c2ccccc2Cl)nc1,5.163080000000005,2.0,3.0,5.0,76.36,8.522878745280337
CHEMBL2177857,inactive,Cc1cc(O)n2nc(SCc3c(Cl)cccc3Cl)nc2n1,4.009920000000001,1.0,3.0,2.0,38.39,4.7447274948966935
CHEMBL2177856,inactive,Cc1cc(O)n2nc(SCc3ccc(Cl)c(Cl)c3)nc2n1,4.8715000000000055,1.0,4.0,8.0,41.63,5.187086643357144
CHEMBL2177853,active,Cc1cc(O)n2nc(SCc3ccc(Br)cc3)nc2n1,5.177920000000004,1.0,5.0,5.0,51.22,4.494850021680094
